Script started on 2020-03-22 16:29:17+05:30 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;sarath@glados: ~[01;32msarath@glados[00m:[01;34m~[00m$ w[Kwget https://git.kernel.org/torvalds/t/linux-4.17-rc2.tar.gz
--2020-03-22 16:29:31--  https://git.kernel.org/torvalds/t/linux-4.17-rc2.tar.gz
Resolving git.kernel.org (git.kernel.org)... 147.75.46.191, 2604:1380:4080:c00::1
Connecting to git.kernel.org (git.kernel.org)|147.75.46.191|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/snapshot/linux-4.17-rc2.tar.gz [following]
--2020-03-22 16:29:32--  https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/snapshot/linux-4.17-rc2.tar.gz
Reusing existing connection to git.kernel.org:443.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: ‘linux-4.17-rc2.tar.gz’


linux-4.17-rc2.tar.     [<=>                 ]       0  --.-KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  91.74K   360KB/s               
linux-4.17-rc2.tar.     [  <=>               ] 291.74K   634KB/s               
linux-4.17-rc2.tar.     [   <=>              ] 455.74K   678KB/s               
linux-4.17-rc2.tar.     [    <=>             ] 843.74K   965KB/s               
linux-4.17-rc2.tar.     [     <=>            ]   1.17M  1.07MB/s               
linux-4.17-rc2.tar.     [      <=>           ]   1.22M   951KB/s               
linux-4.17-rc2.tar.     [       <=>          ]   1.27M   860KB/s               
linux-4.17-rc2.tar.     [        <=>         ]   1.33M   790KB/s               
linux-4.17-rc2.tar.     [         <=>        ]   1.38M   734KB/s               
linux-4.17-rc2.tar.     [          <=>       ]   1.39M   665KB/s               
linux-4.17-rc2.tar.     [           <=>      ]   1.47M   641KB/s               
linux-4.17-rc2.tar.     [            <=>     ]   1.56M   624KB/s               
linux-4.17-rc2.tar.     [             <=>    ]   1.65M   613KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  27.47M   416KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  27.54M   410KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  27.61M   403KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  27.69M   403KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  27.76M   394KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  27.84M   390KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  27.92M   382KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  28.00M   396KB/s               
linux-4.17-rc2.tar.     [                <=> ]  28.09M   386KB/s               
linux-4.17-rc2.tar.     [                 <=>]  28.17M   389KB/s               
linux-4.17-rc2.tar.     [                <=> ]  28.25M   388KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  28.33M   390KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  28.42M   394KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  28.51M   398KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  28.59M   396KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  28.68M   399KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  28.76M   393KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  28.86M   415KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  28.95M   413KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  29.05M   416KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  29.14M   424KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  29.23M   428KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  29.25M   410KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  29.37M   418KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  29.44M   418KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  29.52M   414KB/s               
linux-4.17-rc2.tar.     [<=>                 ]  29.60M   420KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  29.68M   416KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  29.76M   417KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  29.85M   415KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  29.93M   416KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  30.01M   414KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  30.10M   413KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  30.18M   407KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  30.29M   418KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  30.38M   417KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  30.48M   416KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  30.57M   417KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  30.67M   416KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  30.76M   427KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  30.86M   431KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  30.96M   439KB/s               
linux-4.17-rc2.tar.     [                <=> ]  31.06M   440KB/s               
linux-4.17-rc2.tar.     [                 <=>]  31.10M   427KB/s               
linux-4.17-rc2.tar.     [                <=> ]  31.21M   437KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  31.29M   435KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  31.37M   433KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  31.44M   431KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  31.48M   413KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  31.58M   417KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  31.67M   417KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  31.75M   409KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  31.82M   407KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  31.91M   409KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  31.99M   404KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  32.07M   400KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  32.16M   398KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  32.25M   391KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  32.33M   387KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  32.42M   391KB/s               
linux-4.17-rc2.tar.     [<=>                 ]  32.50M   383KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  32.60M   392KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  32.68M   394KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  32.75M   378KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  32.84M   397KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  32.92M   390KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  32.99M   387KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  33.08M   387KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  33.16M   389KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  33.24M   391KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  33.32M   389KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  33.40M   388KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  33.48M   387KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  33.56M   371KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  33.66M   372KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  33.73M   369KB/s               
linux-4.17-rc2.tar.     [                <=> ]  33.80M   364KB/s               
linux-4.17-rc2.tar.     [                 <=>]  33.87M   372KB/s               
linux-4.17-rc2.tar.     [                <=> ]  33.94M   362KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  34.02M   363KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  34.10M   364KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  34.17M   369KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  34.26M   372KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  34.33M   372KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  34.41M   373KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  34.49M   372KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  34.58M   374KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  34.66M   373KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  34.74M   373KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  34.83M   377KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  34.91M   390KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  35.00M   388KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  35.08M   397KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  35.18M   401KB/s               
linux-4.17-rc2.tar.     [<=>                 ]  35.23M   389KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  35.32M   396KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  35.39M   394KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  35.47M   395KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  35.55M   393KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  35.63M   396KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  35.71M   399KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  35.79M   394KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  35.87M   395KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  35.95M   393KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  36.02M   394KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  36.12M   394KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  36.20M   389KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  36.29M   392KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  36.38M   393KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  36.46M   391KB/s               
linux-4.17-rc2.tar.     [                <=> ]  36.54M   392KB/s               
linux-4.17-rc2.tar.     [                 <=>]  36.63M   390KB/s               
linux-4.17-rc2.tar.     [                <=> ]  36.71M   400KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  36.81M   409KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  36.89M   409KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  36.94M   394KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  37.04M   400KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  37.11M   393KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  37.18M   395KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  37.26M   393KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  37.33M   387KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  37.41M   384KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  37.48M   380KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  37.56M   379KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  37.64M   378KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  37.71M   374KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  37.78M   368KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  37.84M   361KB/s               
linux-4.17-rc2.tar.     [<=>                 ]  37.89M   352KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  37.97M   352KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  38.01M   334KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  38.08M   329KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  38.15M   325KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  38.21M   331KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  38.28M   324KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  38.30M   308KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  38.39M   310KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  38.44M   303KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  38.48M   300KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  38.54M   301KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  38.59M   290KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  38.67M   297KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  38.72M   292KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  38.77M   287KB/s               
linux-4.17-rc2.tar.     [                <=> ]  38.83M   278KB/s               
linux-4.17-rc2.tar.     [                 <=>]  38.87M   273KB/s               
linux-4.17-rc2.tar.     [                <=> ]  38.93M   271KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  38.98M   266KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  39.04M   273KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  39.11M   268KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  39.17M   268KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  39.23M   266KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  39.30M   274KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  39.38M   281KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  39.42M   280KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  39.51M   287KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  39.59M   303KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  39.67M   302KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  39.73M   304KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  39.79M   307KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  39.87M   316KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  39.91M   309KB/s               
linux-4.17-rc2.tar.     [<=>                 ]  39.99M   313KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  40.05M   314KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  40.11M   308KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  40.16M   309KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  40.23M   308KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  40.28M   305KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  40.34M   303KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  40.41M   309KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  40.48M   311KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  40.54M   309KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  40.60M   309KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  40.67M   308KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  40.74M   314KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  40.82M   307KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  40.89M   308KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  40.97M   309KB/s               
linux-4.17-rc2.tar.     [                <=> ]  41.04M   307KB/s               
linux-4.17-rc2.tar.     [                 <=>]  41.12M   316KB/s               
linux-4.17-rc2.tar.     [                <=> ]  41.18M   316KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  41.24M   313KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  41.33M   327KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  41.39M   328KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  41.45M   329KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  41.51M   330KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  41.57M   331KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  41.63M   325KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  41.70M   326KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  41.78M   330KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  41.84M   326KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  41.88M   319KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  41.95M   318KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  42.03M   323KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  42.11M   319KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  42.18M   318KB/s               
linux-4.17-rc2.tar.     [<=>                 ]  42.26M   319KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  42.34M   320KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  42.43M   322KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  42.51M   331KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  42.59M   331KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  42.64M   326KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  42.73M   330KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  42.79M   329KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  42.86M   334KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  42.93M   335KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  43.00M   335KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  43.07M   333KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  43.14M   336KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  43.21M   338KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  43.28M   338KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  43.36M   338KB/s               
linux-4.17-rc2.tar.     [                <=> ]  43.44M   341KB/s               
linux-4.17-rc2.tar.     [                 <=>]  43.51M   340KB/s               
linux-4.17-rc2.tar.     [                <=> ]  43.58M   337KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  43.66M   337KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  43.73M   325KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  43.82M   340KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  43.88M   330KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  43.95M   336KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  44.02M   337KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  44.05M   323KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  44.13M   331KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  44.20M   333KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  44.26M   331KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  44.33M   323KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  44.36M   310KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  44.43M   311KB/s               
